customer_id,customer_segment,city,total_orders,lifetime_value,avg_order_value
CUST000927,Regular,West Francisco,4,11070.240000000002,2767.5600000000004
CUST000612,Basic,North Cynthiaton,8,11046.73,1380.84125
CUST000081,Basic,Joehaven,5,11039.630000000001,2207.9260000000004
CUST000564,Premium,Davishaven,8,10991.89,1373.98625
CUST000932,Basic,North Carl,6,10888.75,1814.7916666666667
CUST000449,Regular,Stevenview,8,10881.94,1360.2425
CUST000780,Regular,Christophermouth,7,10824.539999999999,1546.362857142857
CUST000875,Premium,Lake Michael,7,10739.25,1534.1785714285713
CUST000064,Regular,Murrayland,7,10737.98,1533.9971428571428
CUST000566,Regular,New William,7,10661.630000000001,1523.0900000000001
CUST000477,Premium,West Kathy,6,10623.14,2124.6279999999997
CUST000904,Regular,Wilsonchester,7,10607.68,1767.9466666666667
CUST000586,Regular,Nguyenhaven,6,10560.869999999999,1760.1449999999998
CUST000198,Basic,Port Joseph,3,10530.24,3510.08
CUST000120,Regular,Heidimouth,8,10500.23,1312.52875
CUST000926,Premium,Coopertown,6,10443.86,1740.6433333333334
CUST000506,Premium,Gutierrezhaven,7,10432.500000000002,1738.7500000000002
CUST000572,Basic,East Jillianstad,6,10405.78,1734.2966666666669
CUST000362,Regular,Shawnachester,10,10403.37,1040.337
CUST000891,Basic,New Antonio,8,10353.52,1294.19
CUST000997,Basic,New Michelleside,6,10326.89,1721.1483333333333
CUST000378,Premium,North Robertbury,5,10311.95,2062.3900000000003
CUST000478,Regular,Timothyview,4,10272.63,2568.1575
CUST000534,Regular,Romeroton,4,10271.630000000001,2567.9075000000003
CUST000127,Basic,Kentchester,5,10247.029999999999,2049.406
CUST000615,Basic,South Anthony,4,10222.48,2555.62
CUST000399,Basic,South Danielshire,6,10176.98,2035.396
CUST000310,Regular,Garciashire,3,10129.27,3376.4233333333336
CUST000915,Regular,North Kathleen,5,10038.8,2007.7599999999998
CUST000075,Basic,Lisabury,7,10018.17,1431.1671428571428
CUST000618,Regular,New Stephenberg,6,10008.529999999999,2001.7059999999997
CUST000100,Premium,Lake Brenda,3,9984.56,3328.1866666666665
CUST000696,Regular,Lewisport,4,9904.240000000002,2476.0600000000004
CUST000159,Regular,Gibsonfort,8,9898.11,1237.26375
CUST000671,Premium,Jacobsbury,5,9796.68,1959.336
CUST000812,Basic,West Lorichester,7,9795.580000000002,1632.596666666667
CUST000919,Basic,North Erica,4,9782.4,2445.6
CUST000900,Premium,Charlesside,8,9751.08,1218.885
CUST000420,Basic,South Jennifer,5,9707.75,1941.55
CUST000222,Regular,New William,7,9636.6,1376.6571428571428
CUST000285,Regular,Brewerberg,7,9628.779999999999,1375.5399999999997
CUST000863,Regular,Richardfort,3,9609.44,3203.146666666667
CUST000445,Basic,West Christopherside,5,9604.14,1920.828
CUST000192,Basic,West Linda,6,9598.390000000001,1599.7316666666668
CUST000226,Regular,Adambury,8,9539.93,1192.49125
CUST000768,Basic,Richardsonstad,4,9527.8,2381.95
CUST000585,Regular,Port Coltonburgh,4,9443.490000000002,2360.8725000000004
CUST000426,Regular,Dawnborough,8,9407.64,1343.9485714285713
CUST000050,Premium,Vaughnshire,3,9404.130000000001,3134.7100000000005
CUST000242,Basic,Gloriaview,7,9336.68,1333.8114285714287
CUST000223,Premium,South Brandon,5,9286.79,1857.3580000000002
CUST000828,Regular,Frostbury,6,9258.47,1543.0783333333331
CUST000694,Regular,Brentview,6,9200.81,1533.4683333333332
CUST000047,Regular,Lake Nicholas,5,9147.79,1829.5580000000002
CUST000289,Regular,Port Samuelmouth,5,9050.490000000002,1810.0980000000004
CUST000224,Regular,Blakeburgh,6,9035.34,1807.068
CUST000852,Basic,East Teresa,5,8987.220000000001,2246.8050000000003
CUST000307,Regular,Port Mark,4,8968.46,2242.115
CUST000348,Premium,Dawnton,6,8968.380000000001,1494.7300000000002
CUST000663,Regular,New Angelatown,5,8958.74,1791.748
CUST000832,Regular,Humphreyville,3,8884.14,2961.3799999999997
CUST000830,Regular,Crystalton,6,8813.670000000002,1762.7340000000004
CUST000754,Regular,Millerburgh,7,8752.64,1458.7733333333333
CUST000741,Regular,Haleyberg,3,8751.97,2917.3233333333333
CUST000969,Regular,Douglasfort,3,8731.67,2910.556666666667
CUST000934,Regular,Leeton,3,8709.52,4354.76
CUST000406,Basic,North Marymouth,6,8701.830000000002,1450.3050000000003
CUST000761,Premium,West Samanthatown,5,8697.45,1739.4900000000002
CUST000531,Basic,Ronaldtown,6,8677.83,1446.305
CUST000177,Regular,Coryshire,5,8652.91,1730.5819999999999
CUST000316,Regular,Vegahaven,5,8646.46,1729.292
CUST000272,Basic,East Vincentport,7,8642.849999999999,1234.6928571428568
CUST000587,Premium,East Michelestad,2,8611.86,4305.93
CUST000195,Regular,Millerton,8,8595.7,1227.957142857143
CUST000366,Regular,North Joseph,5,8578.2,2144.55
CUST000943,Regular,West Patriciamouth,4,8564.14,2141.035
CUST000810,Premium,Lisamouth,7,8442.500000000002,1206.071428571429
CUST000639,Regular,Emmamouth,4,8341.59,2085.3975
CUST000401,Premium,East Alyssa,6,8309.07,1384.845
CUST000295,Premium,Sanchezland,5,8264.09,1652.818
CUST000312,Premium,East William,3,8260.16,2753.3866666666668
CUST000483,Regular,Prestonville,5,8218.31,1643.6619999999998
CUST000513,Basic,Zhangbury,8,8213.98,1026.7475
CUST000561,Basic,Meganmouth,8,8170.46,1021.3075
CUST000675,Regular,Shortmouth,4,8147.58,2715.86
CUST000695,Premium,West Earl,6,8107.949999999999,1351.3249999999998
CUST000454,Basic,Burnsmouth,6,8074.870000000001,1345.8116666666667
CUST000470,Basic,Alvaradomouth,5,8016.5199999999995,1603.3039999999999
CUST000750,Regular,Sandraport,6,8011.24,1335.2066666666667
CUST000953,Premium,Lake Monicashire,5,7967.47,1593.4940000000001
CUST000878,Regular,Christopherchester,8,7941.809999999999,1134.5442857142855
CUST000966,Regular,Delgadoport,6,7922.82,1584.5639999999999
CUST000039,Regular,West Ginaville,5,7922.73,1584.5459999999998
CUST001000,Regular,Crystalburgh,6,7916.2,1319.3666666666666
CUST000074,Basic,Danielleburgh,2,7737.7,3868.85
CUST000788,Regular,Humphreyburgh,3,7611.99,2537.33
CUST000299,Regular,Kingstad,5,7610.09,1522.018
CUST000375,Premium,Grossborough,5,7594.24,1898.56
CUST000129,Premium,Port Travisport,7,7553.18,1079.0257142857142
CUST000235,Premium,Jimeneztown,8,7551.349999999999,943.9187499999999
CUST000817,Regular,West Jennifer,6,7518.77,1253.1283333333333
CUST000851,Premium,Josephport,5,7330.08,1832.52
CUST000514,Basic,Jeffreyhaven,7,7279.4800000000005,1039.9257142857143
CUST000500,Basic,Halemouth,5,7232.5599999999995,1446.512
CUST000208,Regular,North Ashleyfort,7,7188.3,1026.9
CUST000219,Regular,Morganburgh,4,7187.01,1796.7525
CUST000076,Basic,East Emilyborough,6,7165.35,1194.2250000000001
CUST000189,Regular,North Michaelmouth,4,7026.42,1756.605
CUST000794,Regular,Danielbury,9,7025.76,780.64
CUST000987,Regular,North Donnaberg,4,6870.080000000001,1717.5200000000002
CUST000460,Premium,West Lucaston,6,6760.92,1126.82
CUST000054,Basic,Randyborough,3,6721.200000000001,2240.4
CUST000469,Regular,East John,4,6656.799999999999,1664.1999999999998
CUST000046,Regular,New Christopher,5,6593.23,1318.646
CUST000538,Regular,New Amberport,3,6575.5599999999995,2191.853333333333
CUST000906,Basic,Port Kevin,5,6546.0,1309.2
CUST000466,Regular,Lake Danielfort,3,6472.66,2157.5533333333333
CUST000140,Basic,Brettville,7,6449.84,1074.9733333333334
CUST000314,Basic,New Mary,4,6415.93,1603.9825
CUST000024,Regular,South Angelaberg,3,6395.17,2131.7233333333334
CUST000048,Regular,Alicialand,4,6371.24,2123.7466666666664
CUST000645,Premium,Hartmanside,2,6112.84,3056.42
CUST000122,Basic,Lake Markside,3,6074.88,3037.44
CUST000950,Regular,Gallagherfurt,6,6068.860000000001,1011.4766666666668
CUST000178,Regular,East Robert,6,5916.629999999999,1183.3259999999998
CUST000757,Regular,Gonzalesmouth,5,5880.9,1470.225
CUST000994,Regular,West Andrea,4,5858.42,1464.605
CUST000664,Regular,Ramosberg,4,5688.400000000001,1422.1000000000001
CUST000729,Regular,Michelleberg,9,5618.719999999999,802.6742857142856
CUST000942,Regular,Angelaland,3,5556.46,1852.1533333333334
CUST000589,Premium,Lake Mary,1,5367.87,5367.87
CUST000096,Regular,Howardmouth,6,5275.26,879.21
CUST000556,Regular,West Williamside,2,5176.65,2588.325
CUST000084,Premium,Cervantesberg,5,5165.74,1033.148
CUST000123,Regular,Amberstad,4,4912.43,1228.1075
CUST000722,Premium,West Gail,4,4822.8099999999995,1205.7024999999999
CUST000518,Basic,West Richardshire,7,4659.41,665.63
CUST000957,Regular,Danielchester,8,4659.2,582.4
CUST000003,Basic,Port Garystad,5,4464.22,892.844
CUST000777,Regular,New Matthew,4,4377.370000000001,1094.3425000000002
CUST000341,Regular,Lake Meganside,7,4223.56,603.3657142857144
CUST000539,Regular,West Timfort,4,3994.3999999999996,998.5999999999999
CUST000069,Premium,Hillmouth,3,3802.86,1267.6200000000001
CUST000630,Regular,Jacobsport,2,3683.7200000000003,1841.8600000000001
CUST000291,Premium,Ryanton,1,3627.08,3627.08
CUST000608,Regular,North Joshuafurt,6,3021.82,604.364
CUST000010,Basic,New Katherinestad,3,3003.56,1001.1866666666666
CUST000605,Premium,Port Austin,3,2953.15,984.3833333333333
CUST000324,Regular,Lake Biancafurt,1,2648.8,2648.8
CUST000949,Basic,North Jeremystad,2,2572.6,2572.6
CUST000968,Regular,Port Jeremyside,3,2515.21,838.4033333333333
CUST000979,Regular,North Scottside,3,2377.89,792.63
CUST000370,Premium,Vasquezland,2,634.98,634.98
